mars 03, 2017 11:06:42 AM org.apache.catalina.core.ApplicationContext log
INFOS: ContextListener: contextInitialized()
mars 03, 2017 11:06:42 AM org.apache.catalina.core.ApplicationContext log
INFOS: SessionListener: contextInitialized()
mars 03, 2017 11:06:42 AM org.apache.catalina.core.ApplicationContext log
INFOS: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@796569de')
mars 03, 2017 11:07:22 AM org.apache.catalina.core.StandardWrapperValve invoke
GRAVE: Servlet.service() for servlet [jsp] in context with path [/projet] threw exception [Impossible de compiler la classe pour la JSP: 

Une erreur s'est produite à la ligne: 17 dans le fichier jsp: /inscription.jsp
The method print(boolean) in the type JspWriter is not applicable for the arguments (void)
14: </head>
15: 
16: <body>
17: <h1>Bonjour <%= out.println("hjlfdjlsdj"); %>!</h1>
18:   <div align="center">
19:     <form method="POST" action="" id="formInscription">
20:       <h2 id="txtInscription">inscription</h2>


Une erreur s'est produite à la ligne: 17 dans le fichier jsp: /inscription.jsp
Syntax error on token ";", delete this token
14: </head>
15: 
16: <body>
17: <h1>Bonjour <%= out.println("hjlfdjlsdj"); %>!</h1>
18:   <div align="center">
19:     <form method="POST" action="" id="formInscription">
20:       <h2 id="txtInscription">inscription</h2>


Stacktrace:] with root cause
org.apache.jasper.JasperException: Impossible de compiler la classe pour la JSP: 

Une erreur s'est produite à la ligne: 17 dans le fichier jsp: /inscription.jsp
The method print(boolean) in the type JspWriter is not applicable for the arguments (void)
14: </head>
15: 
16: <body>
17: <h1>Bonjour <%= out.println("hjlfdjlsdj"); %>!</h1>
18:   <div align="center">
19:     <form method="POST" action="" id="formInscription">
20:       <h2 id="txtInscription">inscription</h2>


Une erreur s'est produite à la ligne: 17 dans le fichier jsp: /inscription.jsp
Syntax error on token ";", delete this token
14: </head>
15: 
16: <body>
17: <h1>Bonjour <%= out.println("hjlfdjlsdj"); %>!</h1>
18:   <div align="center">
19:     <form method="POST" action="" id="formInscription">
20:       <h2 id="txtInscription">inscription</h2>


Stacktrace:
	at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
	at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:331)
	at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:468)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:378)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:353)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:340)
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:646)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:357)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:390)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:334)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

mars 03, 2017 11:31:02 AM org.apache.catalina.core.ApplicationContext log
INFOS: La servlet Inscription est marqué comme indisponible
